[2026-09-23 20:30:53 PDT] stage-E.0-2026-09-23: session spent $0.0000 (caps $0.00 session, $0.00 per request) · shared $91.5922
[2026-09-23 20:30:53 PDT] symbology: 49 to resolve, 1 already resolved
[2026-09-23 20:31:23 PDT] symbology   ES: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  RTY: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   YM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNQ: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M2K: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MYM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  NKD: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZF: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   TN: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   UB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6C: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6J: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6S: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6M: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   6N: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   E7: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6E: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6A: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  M6B: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   CL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MCL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   NG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   QG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MNG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   RB: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HO: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   GC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MGC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   SI: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  SIL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MHG: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   PL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZC: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZW: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZS: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZM: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   ZL: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   HE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology   LE: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MBT: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] symbology  MET: resolved 2019-05-01
[2026-09-23 20:31:23 PDT] set A: 4300 planned requests
[2026-09-23 20:31:23 PDT] 4295 to quote, 5 already quoted (skipped)
[2026-09-23 20:38:52 PDT] [704/4295] A ZT ohlcv-1m 2020-06-01..2020-07-01: $0.074545 1,143,464 B (4.13s)
[2026-09-23 20:38:52 PDT] [705/4295] A ZT ohlcv-1m 2020-05-01..2020-06-01: $0.065013 997,248 B (4.34s)
[2026-09-23 20:38:52 PDT] [706/4295] A ZT ohlcv-1m 2020-10-01..2020-11-01: $0.070278 1,078,000 B (0.89s)
[2026-09-23 20:38:52 PDT] [707/4295] A ZT ohlcv-1m 2020-11-01..2020-12-01: $0.068379 1,048,880 B (1.10s)
[2026-09-23 20:38:53 PDT] [708/4295] A ZT ohlcv-1m 2020-12-01..2021-01-01: $0.071621 1,098,608 B (1.00s)
[2026-09-23 20:38:53 PDT] [709/4295] A ZT ohlcv-1m 2021-03-01..2021-04-01: $0.082562 1,266,440 B (0.89s)
[2026-09-23 20:38:54 PDT] [710/4295] A ZT ohlcv-1m 2021-04-01..2021-05-01: $0.074549 1,143,520 B (1.06s)
[2026-09-23 20:38:54 PDT] [711/4295] A ZT ohlcv-1m 2021-05-01..2021-06-01: $0.066043 1,013,040 B (0.90s)
[2026-09-23 20:38:55 PDT] [712/4295] A ZT ohlcv-1m 2021-07-01..2021-08-01: $0.073125 1,121,680 B (1.03s)
[2026-09-23 20:38:56 PDT] [713/4295] A ZT ohlcv-1m 2021-06-01..2021-07-01: $0.075498 1,158,080 B (1.93s)
[2026-09-23 20:38:56 PDT] [714/4295] A ZT ohlcv-1m 2021-01-01..2021-02-01: $0.067554 1,036,224 B (4.03s)
[2026-09-23 20:38:56 PDT] [715/4295] A ZT ohlcv-1m 2021-08-01..2021-09-01: $0.065459 1,004,080 B (0.88s)
[2026-09-23 20:38:57 PDT] [716/4295] A ZT ohlcv-1m 2021-10-01..2021-11-01: $0.074450 1,142,008 B (1.31s)
[2026-09-23 20:38:58 PDT] [717/4295] A ZT ohlcv-1m 2021-11-01..2021-12-01: $0.075772 1,162,280 B (1.73s)
[2026-09-23 20:38:58 PDT] [718/4295] A ZT ohlcv-1m 2021-09-01..2021-10-01: $0.067616 1,037,176 B (2.30s)
[2026-09-23 20:38:58 PDT] [719/4295] A ZT ohlcv-1m 2021-12-01..2022-01-01: $0.077784 1,193,136 B (0.85s)
[2026-09-23 20:38:58 PDT] [720/4295] A ZT ohlcv-1m 2021-02-01..2021-03-01: $0.063776 978,264 B (6.22s)
[2026-09-23 20:38:59 PDT] [721/4295] A ZT ohlcv-1m 2022-02-01..2022-03-01: $0.084085 1,289,792 B (1.27s)
[2026-09-23 20:39:01 PDT] [722/4295] A ZT ohlcv-1m 2022-01-01..2022-02-01: $0.081774 1,254,344 B (2.92s)
[2026-09-23 20:39:01 PDT] [723/4295] A ZT ohlcv-1m 2022-05-01..2022-06-01: $0.098743 1,514,632 B (1.58s)
[2026-09-23 20:39:01 PDT] [724/4295] A ZT ohlcv-1m 2022-04-01..2022-05-01: $0.092285 1,415,568 B (2.87s)
[2026-09-23 20:39:02 PDT] [725/4295] A ZT ohlcv-1m 2022-07-01..2022-08-01: $0.094964 1,456,672 B (1.38s)
[2026-09-23 20:39:03 PDT] [726/4295] A ZT ohlcv-1m 2022-08-01..2022-09-01: $0.102879 1,578,080 B (1.78s)
[2026-09-23 20:39:03 PDT] [727/4295] A ZT ohlcv-1m 2022-06-01..2022-07-01: $0.098896 1,516,984 B (2.62s)
[2026-09-23 20:39:04 PDT] [728/4295] A ZT ohlcv-1m 2022-10-01..2022-11-01: $0.097534 1,496,096 B (1.00s)
[2026-09-23 20:39:05 PDT] [729/4295] A ZT ohlcv-1m 2022-11-01..2022-12-01: $0.096362 1,478,120 B (1.71s)
[2026-09-23 20:39:06 PDT] [730/4295] A ZT ohlcv-1m 2023-01-01..2023-02-01: $0.091825 1,408,512 B (1.21s)
[2026-09-23 20:39:07 PDT] [731/4295] A ZT ohlcv-1m 2022-09-01..2022-10-01: $0.099550 1,527,008 B (4.51s)
[2026-09-23 20:39:08 PDT] [732/4295] A ZT ohlcv-1m 2022-12-01..2023-01-01: $0.091489 1,403,360 B (3.84s)
[2026-09-23 20:39:09 PDT] [733/4295] A ZT ohlcv-1m 2023-04-01..2023-05-01: $0.087571 1,343,272 B (0.86s)
[2026-09-23 20:39:09 PDT] [734/4295] A ZT ohlcv-1m 2022-03-01..2022-04-01: $0.104562 1,603,896 B (11.32s)
[2026-09-23 20:39:10 PDT] [735/4295] A ZT ohlcv-1m 2023-02-01..2023-03-01: $0.084910 1,302,448 B (3.49s)
[2026-09-23 20:39:10 PDT] [736/4295] A ZT ohlcv-1m 2023-03-01..2023-04-01: $0.108943 1,671,096 B (3.43s)
[2026-09-23 20:39:10 PDT] [737/4295] A ZT ohlcv-1m 2023-05-01..2023-06-01: $0.100393 1,539,944 B (1.55s)
[2026-09-23 20:39:12 PDT] [738/4295] A ZT ohlcv-1m 2023-07-01..2023-08-01: $0.088867 1,363,152 B (1.79s)
[2026-09-23 20:39:12 PDT] [739/4295] A ZT ohlcv-1m 2023-09-01..2023-10-01: $0.086491 1,326,696 B (1.83s)
[2026-09-23 20:39:12 PDT] [740/4295] A ZT ohlcv-1m 2023-06-01..2023-07-01: $0.093037 1,427,104 B (2.67s)
[2026-09-23 20:39:13 PDT] [741/4295] A ZT ohlcv-1m 2023-10-01..2023-11-01: $0.097677 1,498,280 B (1.69s)
[2026-09-23 20:39:14 PDT] [742/4295] A ZT ohlcv-1m 2024-01-01..2024-02-01: $0.093679 1,436,960 B (1.04s)
[2026-09-23 20:39:15 PDT] [743/4295] A ZT ohlcv-1m 2023-12-01..2024-01-01: $0.086421 1,325,632 B (3.17s)
[2026-09-23 20:39:16 PDT] [744/4295] A ZT ohlcv-1m 2024-02-01..2024-03-01: $0.088331 1,354,920 B (1.39s)
[2026-09-23 20:39:16 PDT] [745/4295] A ZT ohlcv-1m 2023-08-01..2023-09-01: $0.096629 1,482,208 B (6.12s)
[2026-09-23 20:39:17 PDT] [746/4295] A ZT ohlcv-1m 2024-03-01..2024-04-01: $0.084914 1,302,504 B (1.63s)
[2026-09-23 20:39:17 PDT] [747/4295] A ZT ohlcv-1m 2023-11-01..2023-12-01: $0.093606 1,435,840 B (5.46s)
[2026-09-23 20:39:18 PDT] [748/4295] A ZT ohlcv-1m 2024-05-01..2024-06-01: $0.087418 1,340,920 B (1.26s)
[2026-09-23 20:39:18 PDT] [749/4295] A ZT ohlcv-1m 2024-06-01..2024-07-01: $0.082292 1,262,296 B (1.31s)
[2026-09-23 20:39:19 PDT] [750/4295] A ZT ohlcv-1m 2024-07-01..2024-08-01: $0.096698 1,483,272 B (1.25s)
[2026-09-23 20:39:19 PDT] [751/4295] A ZT ohlcv-1m 2024-09-01..2024-10-01: $0.091854 1,408,960 B (0.94s)
[2026-09-23 20:39:19 PDT] [752/4295] A ZT ohlcv-1m 2024-10-01..2024-11-01: $0.098071 1,504,328 B (0.76s)
[2026-09-23 20:39:20 PDT] [753/4295] A ZT ohlcv-1m 2024-11-01..2024-12-01: $0.089335 1,370,320 B (1.12s)
[2026-09-23 20:39:21 PDT] [754/4295] A ZT ohlcv-1m 2024-08-01..2024-09-01: $0.095672 1,467,536 B (3.62s)
[2026-09-23 20:39:22 PDT] [755/4295] A ZT ohlcv-1m 2024-12-01..2025-01-01: $0.082369 1,263,472 B (2.38s)
[2026-09-23 20:39:23 PDT] [756/4295] A ZT ohlcv-1m 2025-01-01..2025-02-01: $0.088020 1,350,160 B (2.86s)
[2026-09-23 20:39:24 PDT] [757/4295] A ZT ohlcv-1m 2025-04-01..2025-05-01: $0.096114 1,474,312 B (1.07s)
[2026-09-23 20:39:24 PDT] [758/4295] A ZT ohlcv-1m 2025-03-01..2025-04-01: $0.090313 1,385,328 B (2.58s)
[2026-09-23 20:39:25 PDT] [759/4295] A ZT ohlcv-1m 2025-02-01..2025-03-01: $0.080339 1,232,336 B (3.70s)
[2026-09-23 20:39:25 PDT] [760/4295] A ZT ohlcv-1m 2025-05-01..2025-06-01: $0.089853 1,378,272 B (0.83s)
[2026-09-23 20:39:27 PDT] [761/4295] A ZT ohlcv-1m 2025-06-01..2025-07-01: $0.084574 1,297,296 B (2.61s)
[2026-09-23 20:39:27 PDT] [762/4295] A ZT ohlcv-1m 2025-08-01..2025-09-01: $0.082818 1,270,360 B (2.38s)
[2026-09-23 20:39:28 PDT] [763/4295] A ZT ohlcv-1m 2024-04-01..2024-05-01: $0.093628 1,436,176 B (11.80s)
[2026-09-23 20:39:28 PDT] [764/4295] A ZT ohlcv-1m 2025-09-01..2025-10-01: $0.081825 1,255,128 B (0.87s)
[2026-09-23 20:39:29 PDT] [765/4295] A ZT ohlcv-1m 2025-10-01..2025-11-01: $0.085921 1,317,960 B (1.59s)
[2026-09-23 20:39:29 PDT] [766/4295] A ZT ohlcv-1m 2025-11-01..2025-12-01: $0.072289 1,108,856 B (1.61s)
[2026-09-23 20:39:29 PDT] [767/4295] A ZT ohlcv-1m 2025-12-01..2026-01-01: $0.082113 1,259,552 B (1.41s)
[2026-09-23 20:39:30 PDT] [768/4295] A ZT ohlcv-1m 2026-01-01..2026-02-01: $0.083833 1,285,928 B (1.43s)
[2026-09-23 20:39:31 PDT] [769/4295] A ZT ohlcv-1m 2026-03-01..2026-04-01: $0.101506 1,557,024 B (1.30s)
[2026-09-23 20:39:31 PDT] [770/4295] A ZT ohlcv-1m 2025-07-01..2025-08-01: $0.091974 1,410,808 B (6.23s)
[2026-09-23 20:39:31 PDT] [771/4295] A ZT ohlcv-1m 2026-04-01..2026-05-01: $0.091445 1,402,688 B (0.80s)
[2026-09-23 20:39:32 PDT] [772/4295] A ZT ohlcv-1m 2026-02-01..2026-03-01: $0.078985 1,211,560 B (2.70s)
[2026-09-23 20:39:32 PDT] [773/4295] A ZT ohlcv-1m 2026-05-01..2026-06-01: $0.086819 1,331,736 B (1.36s)
[2026-09-23 20:39:32 PDT] [774/4295] A ZF ohlcv-1m 2019-05-01..2019-06-01: $0.102521 1,572,592 B (0.93s)
[2026-09-23 20:39:33 PDT] [775/4295] A ZT ohlcv-1m 2026-06-01..2026-06-21: $0.061242 939,400 B (2.36s)
[2026-09-23 20:39:36 PDT] [776/4295] A ZF ohlcv-1m 2019-08-01..2019-09-01: $0.102134 1,566,656 B (3.77s)
[2026-09-23 20:39:38 PDT] [777/4295] A ZF ohlcv-1m 2019-06-01..2019-07-01: $0.093701 1,437,296 B (5.74s)
[2026-09-23 20:39:38 PDT] [778/4295] A ZF ohlcv-1m 2019-09-01..2019-10-01: $0.097118 1,489,712 B (4.56s)
[2026-09-23 20:39:38 PDT] [779/4295] A ZF ohlcv-1m 2019-10-01..2019-11-01: $0.105778 1,622,544 B (2.19s)
[2026-09-23 20:39:39 PDT] [780/4295] A ZF ohlcv-1m 2019-11-01..2019-12-01: $0.091310 1,400,616 B (1.11s)
[2026-09-23 20:39:40 PDT] [781/4295] A ZF ohlcv-1m 2019-12-01..2020-01-01: $0.093124 1,428,448 B (2.20s)
[2026-09-23 20:39:40 PDT] [782/4295] A ZF ohlcv-1m 2020-01-01..2020-02-01: $0.099137 1,520,680 B (2.35s)
[2026-09-23 20:39:41 PDT] [783/4295] A ZF ohlcv-1m 2019-07-01..2019-08-01: $0.100035 1,534,456 B (8.72s)
[2026-09-23 20:39:41 PDT] [784/4295] A ZF ohlcv-1m 2020-03-01..2020-04-01: $0.109553 1,680,448 B (1.23s)
[2026-09-23 20:39:42 PDT] [785/4295] A ZF ohlcv-1m 2020-04-01..2020-05-01: $0.094438 1,448,608 B (1.34s)
[2026-09-23 20:39:42 PDT] [786/4295] A ZF ohlcv-1m 2020-05-01..2020-06-01: $0.088294 1,354,360 B (1.30s)
[2026-09-23 20:39:43 PDT] [787/4295] A ZF ohlcv-1m 2020-06-01..2020-07-01: $0.097184 1,490,720 B (1.15s)
[2026-09-23 20:39:43 PDT] [788/4295] A ZF ohlcv-1m 2020-08-01..2020-09-01: $0.089944 1,379,672 B (1.17s)
[2026-09-23 20:39:44 PDT] [789/4295] A ZF ohlcv-1m 2020-09-01..2020-10-01: $0.093161 1,429,008 B (1.45s)
[2026-09-23 20:39:44 PDT] [790/4295] A ZF ohlcv-1m 2020-07-01..2020-08-01: $0.097607 1,497,216 B (2.64s)
[2026-09-23 20:39:45 PDT] [791/4295] A ZF ohlcv-1m 2020-11-01..2020-12-01: $0.089287 1,369,592 B (1.33s)
[2026-09-23 20:39:46 PDT] [792/4295] A ZF ohlcv-1m 2020-10-01..2020-11-01: $0.096651 1,482,544 B (2.59s)
[2026-09-23 20:39:46 PDT] [793/4295] A ZF ohlcv-1m 2020-02-01..2020-03-01: $0.089652 1,375,192 B (7.15s)
[2026-09-23 20:39:46 PDT] [794/4295] A ZF ohlcv-1m 2020-12-01..2021-01-01: $0.097082 1,489,152 B (2.04s)
[2026-09-23 20:39:47 PDT] [795/4295] A ZF ohlcv-1m 2021-03-01..2021-04-01: $0.110571 1,696,072 B (1.25s)
[2026-09-23 20:39:48 PDT] [796/4295] A ZF ohlcv-1m 2021-04-01..2021-05-01: $0.100769 1,545,712 B (1.13s)
[2026-09-23 20:39:48 PDT] [797/4295] A ZF ohlcv-1m 2021-01-01..2021-02-01: $0.088911 1,363,824 B (2.49s)
[2026-09-23 20:39:48 PDT] [798/4295] A ZF ohlcv-1m 2021-02-01..2021-03-01: $0.089652 1,375,192 B (2.39s)
[2026-09-23 20:39:48 PDT] [799/4295] A ZF ohlcv-1m 2021-05-01..2021-06-01: $0.090985 1,395,632 B (1.18s)
[2026-09-23 20:39:49 PDT] [800/4295] A ZF ohlcv-1m 2021-07-01..2021-08-01: $0.101426 1,555,792 B (1.19s)
[2026-09-23 20:39:49 PDT] [801/4295] A ZF ohlcv-1m 2021-09-01..2021-10-01: $0.096059 1,473,472 B (0.88s)
[2026-09-23 20:39:50 PDT] [802/4295] A ZF ohlcv-1m 2021-06-01..2021-07-01: $0.103445 1,586,760 B (1.95s)
[2026-09-23 20:39:50 PDT] [803/4295] A ZF ohlcv-1m 2021-10-01..2021-11-01: $0.097031 1,488,368 B (1.04s)
[2026-09-23 20:39:50 PDT] [804/4295] A ZF ohlcv-1m 2021-08-01..2021-09-01: $0.097826 1,500,576 B (2.03s)
[2026-09-23 20:39:50 PDT] [805/4295] A ZF ohlcv-1m 2021-11-01..2021-12-01: $0.100013 1,534,120 B (1.35s)
[2026-09-23 20:39:51 PDT] [806/4295] A ZF ohlcv-1m 2021-12-01..2022-01-01: $0.099415 1,524,936 B (1.11s)
[2026-09-23 20:39:52 PDT] [807/4295] A ZF ohlcv-1m 2022-03-01..2022-04-01: $0.112700 1,728,720 B (1.64s)
[2026-09-23 20:39:52 PDT] [808/4295] A ZF ohlcv-1m 2022-02-01..2022-03-01: $0.094223 1,445,304 B (1.94s)
[2026-09-23 20:39:53 PDT] [809/4295] A ZF ohlcv-1m 2022-04-01..2022-05-01: $0.097699 1,498,616 B (2.25s)
[2026-09-23 20:39:54 PDT] [810/4295] A ZF ohlcv-1m 2022-01-01..2022-02-01: $0.098757 1,514,856 B (3.47s)
[2026-09-23 20:39:54 PDT] [811/4295] A ZF ohlcv-1m 2022-05-01..2022-06-01: $0.106694 1,636,600 B (1.83s)
[2026-09-23 20:39:55 PDT] [812/4295] A ZF ohlcv-1m 2022-09-01..2022-10-01: $0.103000 1,579,928 B (0.94s)
[2026-09-23 20:39:55 PDT] [813/4295] A ZF ohlcv-1m 2022-07-01..2022-08-01: $0.101422 1,555,736 B (2.27s)
[2026-09-23 20:39:55 PDT] [814/4295] A ZF ohlcv-1m 2022-08-01..2022-09-01: $0.109746 1,683,416 B (1.81s)
[2026-09-23 20:39:56 PDT] [815/4295] A ZF ohlcv-1m 2022-11-01..2022-12-01: $0.101579 1,558,144 B (0.80s)
[2026-09-23 20:39:56 PDT] [816/4295] A ZF ohlcv-1m 2022-10-01..2022-11-01: $0.101145 1,551,480 B (1.56s)
[2026-09-23 20:39:56 PDT] [817/4295] A ZF ohlcv-1m 2022-06-01..2022-07-01: $0.105993 1,625,848 B (4.30s)
[2026-09-23 20:39:57 PDT] [818/4295] A ZF ohlcv-1m 2022-12-01..2023-01-01: $0.098403 1,509,424 B (1.98s)
[2026-09-23 20:39:58 PDT] [819/4295] A ZF ohlcv-1m 2023-02-01..2023-03-01: $0.090339 1,385,720 B (1.27s)
[2026-09-23 20:39:58 PDT] [820/4295] A ZF ohlcv-1m 2023-03-01..2023-04-01: $0.112075 1,719,144 B (1.38s)
[2026-09-23 20:39:59 PDT] [821/4295] A ZF ohlcv-1m 2023-01-01..2023-02-01: $0.097556 1,496,432 B (2.54s)
[2026-09-23 20:39:59 PDT] [822/4295] A ZF ohlcv-1m 2023-05-01..2023-06-01: $0.103646 1,589,840 B (1.63s)
[2026-09-23 20:40:00 PDT] [823/4295] A ZF ohlcv-1m 2023-07-01..2023-08-01: $0.096330 1,477,616 B (1.51s)
[2026-09-23 20:40:00 PDT] [824/4295] A ZF ohlcv-1m 2023-06-01..2023-07-01: $0.100156 1,536,304 B (2.55s)
[2026-09-23 20:40:01 PDT] [825/4295] A ZF ohlcv-1m 2023-08-01..2023-09-01: $0.105223 1,614,032 B (1.36s)
[2026-09-23 20:40:01 PDT] [826/4295] A ZF ohlcv-1m 2023-09-01..2023-10-01: $0.094665 1,452,080 B (1.00s)
[2026-09-23 20:40:02 PDT] [827/4295] A ZF ohlcv-1m 2023-11-01..2023-12-01: $0.100484 1,541,344 B (0.96s)
[2026-09-23 20:40:02 PDT] [828/4295] A ZF ohlcv-1m 2023-10-01..2023-11-01: $0.105263 1,614,648 B (1.55s)
[2026-09-23 20:40:02 PDT] [829/4295] A ZF ohlcv-1m 2024-01-01..2024-02-01: $0.102445 1,571,416 B (0.76s)
[2026-09-23 20:40:03 PDT] [830/4295] A ZF ohlcv-1m 2023-12-01..2024-01-01: $0.094369 1,447,544 B (1.80s)
[2026-09-23 20:40:06 PDT] [831/4295] A ZF ohlcv-1m 2024-02-01..2024-03-01: $0.092993 1,426,432 B (3.75s)
[2026-09-23 20:40:06 PDT] [832/4295] A ZF ohlcv-1m 2024-04-01..2024-05-01: $0.101729 1,560,440 B (3.28s)
[2026-09-23 20:40:07 PDT] [833/4295] A ZF ohlcv-1m 2024-05-01..2024-06-01: $0.098947 1,517,768 B (0.84s)
[2026-09-23 20:40:07 PDT] [834/4295] A ZF ohlcv-1m 2024-06-01..2024-07-01: $0.090634 1,390,256 B (1.20s)
[2026-09-23 20:40:08 PDT] [835/4295] A ZF ohlcv-1m 2024-07-01..2024-08-01: $0.103759 1,591,576 B (1.43s)
[2026-09-23 20:40:09 PDT] [836/4295] A ZF ohlcv-1m 2024-03-01..2024-04-01: $0.092215 1,414,504 B (6.32s)
[2026-09-23 20:40:11 PDT] [837/4295] A ZF ohlcv-1m 2024-10-01..2024-11-01: $0.105267 1,614,704 B (2.62s)
[2026-09-23 20:40:12 PDT] [838/4295] A ZF ohlcv-1m 2023-04-01..2023-05-01: $0.092814 1,423,688 B (14.22s)
[2026-09-23 20:40:12 PDT] [839/4295] A ZF ohlcv-1m 2024-08-01..2024-09-01: $0.101517 1,557,192 B (4.25s)
[2026-09-23 20:40:13 PDT] [840/4295] A ZF ohlcv-1m 2024-11-01..2024-12-01: $0.093927 1,440,768 B (1.21s)
[2026-09-23 20:40:13 PDT] [841/4295] A ZF ohlcv-1m 2024-12-01..2025-01-01: $0.091131 1,397,872 B (1.13s)
[2026-09-23 20:40:13 PDT] [842/4295] A ZF ohlcv-1m 2025-02-01..2025-03-01: $0.087925 1,348,704 B (0.93s)
[2026-09-23 20:40:14 PDT] [843/4295] A ZF ohlcv-1m 2024-09-01..2024-10-01: $0.097396 1,493,968 B (5.86s)
[2026-09-23 20:40:14 PDT] [844/4295] A ZF ohlcv-1m 2025-03-01..2025-04-01: $0.096556 1,481,088 B (1.26s)
[2026-09-23 20:40:15 PDT] [845/4295] A ZF ohlcv-1m 2025-01-01..2025-02-01: $0.095983 1,472,296 B (3.45s)
[2026-09-23 20:40:15 PDT] [846/4295] A ZF ohlcv-1m 2025-06-01..2025-07-01: $0.093456 1,433,544 B (1.33s)
[2026-09-23 20:40:16 PDT] [847/4295] A ZF ohlcv-1m 2025-05-01..2025-06-01: $0.097542 1,496,208 B (1.72s)
[2026-09-23 20:40:16 PDT] [848/4295] A ZF ohlcv-1m 2025-09-01..2025-10-01: $0.092212 1,414,448 B (0.72s)
[2026-09-23 20:40:16 PDT] [849/4295] A ZF ohlcv-1m 2025-04-01..2025-05-01: $0.101842 1,562,176 B (2.84s)
[2026-09-23 20:40:16 PDT] [850/4295] A ZF ohlcv-1m 2025-07-01..2025-08-01: $0.099652 1,528,576 B (1.35s)
[2026-09-23 20:40:17 PDT] [851/4295] A ZF ohlcv-1m 2025-08-01..2025-09-01: $0.089901 1,379,000 B (1.76s)
[2026-09-23 20:40:17 PDT] [852/4295] A ZF ohlcv-1m 2025-12-01..2026-01-01: $0.092222 1,414,616 B (0.99s)
[2026-09-23 20:40:18 PDT] [853/4295] A ZF ohlcv-1m 2025-11-01..2025-12-01: $0.081350 1,247,848 B (2.07s)
[2026-09-23 20:40:19 PDT] [854/4295] A ZF ohlcv-1m 2026-02-01..2026-03-01: $0.086250 1,323,000 B (1.34s)
[2026-09-23 20:40:19 PDT] [855/4295] A ZF ohlcv-1m 2026-01-01..2026-02-01: $0.090769 1,392,328 B (1.90s)
[2026-09-23 20:40:20 PDT] [856/4295] A ZF ohlcv-1m 2026-04-01..2026-05-01: $0.095731 1,468,432 B (0.83s)
[2026-09-23 20:40:20 PDT] [857/4295] A ZF ohlcv-1m 2026-03-01..2026-04-01: $0.104938 1,609,664 B (1.61s)
[2026-09-23 20:40:21 PDT] [858/4295] A ZF ohlcv-1m 2025-10-01..2025-11-01: $0.096373 1,478,288 B (4.86s)
[2026-09-23 20:40:21 PDT] [859/4295] A ZN ohlcv-1m 2019-10-01..2019-11-01: $0.107676 1,651,664 B (1.32s)
[2026-09-23 20:40:22 PDT] [860/4295] A ZF ohlcv-1m 2026-06-01..2026-06-21: $0.064038 982,296 B (2.24s)
[2026-09-23 20:40:22 PDT] [861/4295] A ZN ohlcv-1m 2019-11-01..2019-12-01: $0.094490 1,449,392 B (0.75s)
[2026-09-23 20:40:23 PDT] [862/4295] A ZF ohlcv-1m 2026-05-01..2026-06-01: $0.091233 1,399,440 B (3.70s)
[2026-09-23 20:40:23 PDT] [863/4295] A ZN ohlcv-1m 2020-02-01..2020-03-01: $0.092241 1,414,896 B (1.13s)
[2026-09-23 20:40:24 PDT] [864/4295] A ZN ohlcv-1m 2020-03-01..2020-04-01: $0.110615 1,696,744 B (1.19s)
[2026-09-23 20:40:25 PDT] [865/4295] A ZN ohlcv-1m 2020-01-01..2020-02-01: $0.103887 1,593,536 B (3.05s)
[2026-09-23 20:40:25 PDT] [866/4295] A ZN ohlcv-1m 2019-12-01..2020-01-01: $0.096092 1,473,976 B (3.73s)
[2026-09-23 20:40:26 PDT] [867/4295] A ZN ohlcv-1m 2020-04-01..2020-05-01: $0.099838 1,531,432 B (2.95s)
[2026-09-23 20:40:26 PDT] [868/4295] A ZN ohlcv-1m 2020-05-01..2020-06-01: $0.093007 1,426,656 B (2.49s)
[2026-09-23 20:40:27 PDT] [869/4295] A ZN ohlcv-1m 2020-06-01..2020-07-01: $0.102470 1,571,808 B (1.78s)
[2026-09-23 20:40:27 PDT] [870/4295] A ZN ohlcv-1m 2020-07-01..2020-08-01: $0.106176 1,628,648 B (1.85s)
[2026-09-23 20:40:28 PDT] [871/4295] A ZN ohlcv-1m 2020-10-01..2020-11-01: $0.101667 1,559,488 B (1.56s)
[2026-09-23 20:40:29 PDT] [872/4295] A ZN ohlcv-1m 2020-11-01..2020-12-01: $0.094950 1,456,448 B (2.36s)
